,AIRCRAFT,ORIGIN,STD_MIN,STA_MIN,ATD_MIN,Distance_km,0,1,2,3
0,E145,BLR,27913150,27913215,27913241,463.8928171,0.0,1.0,1.0,0.0
1,E145,BLR,27905950,27906015,27905975,463.8928171,0.0,1.0,1.0,0.0
2,E145,BLR,27903070,27903135,27903080,463.8928171,0.0,1.0,1.0,0.0
3,E145,BLR,27900190,27900255,27900201,463.8928171,0.0,1.0,1.0,0.0
4,E145,BLR,27897310,27897375,27897354,463.8928171,0.0,1.0,1.0,0.0
5,E145,BLR,27895870,27895935,27895884,463.8928171,0.0,1.0,1.0,0.0
6,E145,BLR,27892990,27893055,27892999,463.8928171,0.0,1.0,1.0,0.0
7,E145,BLR,27891550,27891615,27891704,463.8928171,0.0,1.0,1.0,0.0
8,E145,BLR,27890110,27890175,27890153,463.8928171,0.0,1.0,1.0,0.0
9,E145,BLR,27885790,27885855,27885947,463.8928171,0.0,1.0,1.0,0.0
10,E145,BLR,27884350,27884415,27884561,463.8928171,0.0,1.0,1.0,0.0
11,E145,BLR,27882910,27882975,27883082,463.8928171,0.0,1.0,1.0,0.0
12,E145,BLR,27881470,27881535,27881824,463.8928171,0.0,1.0,1.0,0.0
13,E145,BLR,27880030,27880095,27880061,463.8928171,0.0,1.0,1.0,0.0
14,E145,BLR,27878590,27878655,27878621,463.8928171,0.0,1.0,1.0,0.0
15,E145,BLR,27877150,27877215,27877201,463.8928171,0.0,1.0,1.0,0.0
16,E145,BLR,27875710,27875775,27875732,463.8928171,0.0,1.0,1.0,0.0
17,E145,BLR,27874270,27874335,27874335,463.8928171,0.0,1.0,1.0,0.0
18,E145,BLR,27872830,27872895,27872973,463.8928171,0.0,1.0,1.0,0.0
19,E145,BLR,27871390,27871455,27871661,463.8928171,0.0,1.0,1.0,0.0
20,E145,BLR,27869950,27870015,27869969,463.8928171,0.0,1.0,1.0,0.0
21,E145,BLR,27868510,27868575,27868522,463.8928171,0.0,1.0,1.0,0.0
22,E145,BLR,27867070,27867135,27867089,463.8928171,0.0,1.0,1.0,0.0
23,E145,BLR,27865630,27865695,27865759,463.8928171,0.0,1.0,1.0,0.0
24,E145,BLR,27864190,27864255,27864207,463.8928171,0.0,1.0,1.0,0.0
25,E145,BLR,27861310,27861375,27861440,463.8928171,0.0,1.0,1.0,0.0
26,E145,BLR,27859870,27859935,27859889,463.8928171,0.0,1.0,1.0,0.0
27,E145,BLR,27858430,27858495,27858527,463.8928171,0.0,1.0,1.0,0.0
28,E145,BLR,27856990,27857055,27857009,463.8928171,0.0,1.0,1.0,0.0
29,E145,BLR,27855550,27855615,27855681,463.8928171,0.0,1.0,1.0,0.0
30,E145,BLR,27854110,27854175,27854133,463.8928171,0.0,1.0,1.0,0.0
31,E145,BLR,27851230,27851295,27851364,463.8928171,0.0,1.0,1.0,0.0
32,E145,BLR,27849790,27849855,27849892,463.8928171,0.0,1.0,1.0,0.0
33,E145,BLR,27848350,27848415,27848514,463.8928171,0.0,1.0,1.0,0.0
34,E145,BLR,27846910,27846975,27846917,463.8928171,0.0,1.0,1.0,0.0
35,E145,BLR,27845470,27845535,27845827,463.8928171,0.0,1.0,1.0,0.0
36,E145,BLR,27844030,27844095,27844069,463.8928171,0.0,1.0,1.0,0.0
37,E145,BLR,27842590,27842655,27842664,463.8928171,0.0,1.0,1.0,0.0
38,E145,BLR,27841150,27841215,27841156,463.8928171,0.0,1.0,1.0,0.0
39,E145,BLR,27839710,27839775,27839803,463.8928171,0.0,1.0,1.0,0.0
40,E145,BLR,27836830,27836895,27836857,463.8928171,0.0,1.0,1.0,0.0
41,E145,BLR,27835390,27835455,27835589,463.8928171,0.0,1.0,1.0,0.0
42,E145,BLR,27833950,27834015,27834062,463.8928171,0.0,1.0,1.0,0.0
43,E145,BLR,27832510,27832575,27832765,463.8928171,0.0,1.0,1.0,0.0
44,E145,BLR,27831070,27831135,27831209,463.8928171,0.0,1.0,1.0,0.0
45,E145,BLR,27829630,27829695,27829714,463.8928171,0.0,1.0,1.0,0.0
46,E145,BLR,27828190,27828255,27828342,463.8928171,0.0,1.0,1.0,0.0
47,E145,BLR,27826750,27826815,27826757,463.8928171,0.0,1.0,1.0,0.0
48,E145,BLR,27825310,27825375,27825454,463.8928171,0.0,1.0,1.0,0.0
49,E145,BLR,27823870,27823935,27823914,463.8928171,0.0,1.0,1.0,0.0
50,E145,BLR,27822430,27822495,27822494,463.8928171,0.0,1.0,1.0,0.0
51,E145,BLR,27820990,27821055,27821035,463.8928171,0.0,1.0,1.0,0.0
52,E145,BLR,27819550,27819615,27819565,463.8928171,0.0,1.0,1.0,0.0
53,E145,BLR,27818110,27818175,27818152,463.8928171,0.0,1.0,1.0,0.0
54,E145,BLR,27816670,27816735,27816663,463.8928171,0.0,1.0,1.0,0.0
55,E145,BLR,27815230,27815295,27815370,463.8928171,0.0,1.0,1.0,0.0
56,E145,BLR,27813790,27813855,27813808,463.8928171,0.0,1.0,1.0,0.0
57,E145,BLR,27812350,27812415,27812494,463.8928171,0.0,1.0,1.0,0.0
58,E145,BLR,27810910,27810975,27811044,463.8928171,0.0,1.0,1.0,0.0
59,E145,BLR,27809470,27809535,27809489,463.8928171,0.0,1.0,1.0,0.0
60,E145,BLR,27808030,27808095,27808049,463.8928171,0.0,1.0,1.0,0.0
61,E145,BLR,27806590,27806655,27806600,463.8928171,0.0,1.0,1.0,0.0
62,E145,BLR,27805150,27805215,27805159,463.8928171,0.0,1.0,1.0,0.0
63,E145,BLR,27803710,27803775,27803728,463.8928171,0.0,1.0,1.0,0.0
64,E145,BLR,27802270,27802335,27802279,463.8928171,0.0,1.0,1.0,0.0
65,E145,BLR,27800830,27800895,27800850,463.8928171,0.0,1.0,1.0,0.0
66,E145,BLR,27799390,27799455,27799410,463.8928171,0.0,1.0,1.0,0.0
67,E145,BLR,27797950,27798015,27797957,463.8928171,0.0,1.0,1.0,0.0
68,E145,BLR,27796510,27796575,27796531,463.8928171,0.0,1.0,1.0,0.0
69,E145,BLR,27795070,27795135,27795092,463.8928171,0.0,1.0,1.0,0.0
70,E145,BLR,27793630,27793695,27793678,463.8928171,0.0,1.0,1.0,0.0
71,E145,BLR,27792190,27792255,27792200,463.8928171,0.0,1.0,1.0,0.0
72,E145,BLR,27790750,27790815,27790789,463.8928171,0.0,1.0,1.0,0.0
73,E145,BLR,27789310,27789375,27789322,463.8928171,0.0,1.0,1.0,0.0
74,E145,BLR,27787870,27787935,27787883,463.8928171,0.0,1.0,1.0,0.0
75,E145,BLR,27786430,27786495,27786441,463.8928171,0.0,1.0,1.0,0.0
76,E145,BLR,27784990,27785055,27785012,463.8928171,0.0,1.0,1.0,0.0
77,E145,BLR,27783550,27783615,27783754,463.8928171,0.0,1.0,1.0,0.0
78,E145,BLR,27782200,27782265,27782338,463.8928171,0.0,1.0,1.0,0.0
79,E145,BLR,27780760,27780825,27780772,463.8928171,0.0,1.0,1.0,0.0
80,E145,BLR,27773470,27773535,27773801,463.8928171,0.0,1.0,1.0,0.0
81,E145,BLR,27772120,27772185,27772096,463.8928171,0.0,1.0,1.0,0.0
82,E145,BLR,27770680,27770745,27770687,463.8928171,0.0,1.0,1.0,0.0
83,E145,BLR,27769150,27769215,27769164,463.8928171,0.0,1.0,1.0,0.0
84,E145,BLR,27767710,27767775,27767743,463.8928171,0.0,1.0,1.0,0.0
85,E145,BLR,27766270,27766335,27766392,463.8928171,0.0,1.0,1.0,0.0
86,E145,BLR,27763390,27763455,27763485,463.8928171,0.0,1.0,1.0,0.0
87,E145,BLR,27762040,27762105,27762088,463.8928171,0.0,1.0,1.0,0.0
88,E145,BLR,27760600,27760665,27760544,463.8928171,0.0,1.0,1.0,0.0
89,E145,BLR,27759070,27759135,27759079,463.8928171,0.0,1.0,1.0,0.0
90,E145,BLR,27757630,27757695,27757705,463.8928171,0.0,1.0,1.0,0.0
91,E145,BLR,27756190,27756255,27756285,463.8928171,0.0,1.0,1.0,0.0
92,E145,BLR,27754750,27754815,27754988,463.8928171,0.0,1.0,1.0,0.0
93,E145,BLR,27751960,27752025,27752014,463.8928171,0.0,1.0,1.0,0.0
94,E145,BLR,27750520,27750585,27750523,463.8928171,0.0,1.0,1.0,0.0
95,E145,BLR,27748990,27749055,27749087,463.8928171,0.0,1.0,1.0,0.0
96,E145,BLR,27747550,27747615,27747645,463.8928171,0.0,1.0,1.0,0.0
97,E145,BLR,27746110,27746175,27746208,463.8928171,0.0,1.0,1.0,0.0
98,E145,BLR,27744670,27744735,27744779,463.8928171,0.0,1.0,1.0,0.0
99,E145,BLR,27743230,27743295,27743259,463.8928171,0.0,1.0,1.0,0.0
100,E145,BLR,27741880,27741945,27741887,463.8928171,0.0,1.0,1.0,0.0
101,E145,BLR,27740440,27740505,27740439,463.8928171,0.0,1.0,1.0,0.0
102,E145,BLR,27738910,27738975,27738913,463.8928171,0.0,1.0,1.0,0.0
103,E145,BLR,27737470,27737535,27737494,463.8928171,0.0,1.0,1.0,0.0
104,E145,BLR,27736030,27736095,27736042,463.8928171,0.0,1.0,1.0,0.0
105,E145,BLR,27734590,27734655,27734689,463.8928171,0.0,1.0,1.0,0.0
106,E145,BLR,27733150,27733215,27733191,463.8928171,0.0,1.0,1.0,0.0
107,E145,BLR,27731800,27731865,27731815,463.8928171,0.0,1.0,1.0,0.0
108,E145,BLR,27730360,27730425,27730464,463.8928171,0.0,1.0,1.0,0.0
109,E145,BLR,27728830,27728895,27728839,463.8928171,0.0,1.0,1.0,0.0
110,E145,BLR,27727390,27727455,27727406,463.8928171,0.0,1.0,1.0,0.0
111,E145,BLR,27725950,27726015,27725947,463.8928171,0.0,1.0,1.0,0.0
112,E145,BLR,27724510,27724575,27724603,463.8928171,0.0,1.0,1.0,0.0
113,E145,BLR,27723070,27723135,27723118,463.8928171,0.0,1.0,1.0,0.0
114,E145,BLR,27721720,27721785,27721895,463.8928171,0.0,1.0,1.0,0.0
115,E145,BLR,27720280,27720345,27720297,463.8928171,0.0,1.0,1.0,0.0
116,E145,BLR,27718750,27718815,27718774,463.8928171,0.0,1.0,1.0,0.0
117,E145,BLR,27717310,27717375,27717312,463.8928171,0.0,1.0,1.0,0.0
118,E145,BLR,27715870,27715935,27715882,463.8928171,0.0,1.0,1.0,0.0
119,E145,BLR,27714430,27714495,27714537,463.8928171,0.0,1.0,1.0,0.0
120,E145,BLR,27712990,27713055,27713355,463.8928171,0.0,1.0,1.0,0.0
121,E145,BLR,27711640,27711705,27711640,463.8928171,0.0,1.0,1.0,0.0
122,E145,BLR,27710200,27710265,27710194,463.8928171,0.0,1.0,1.0,0.0
123,E145,BLR,27708670,27708735,27708676,463.8928171,0.0,1.0,1.0,0.0
124,E145,BLR,27707230,27707295,27707244,463.8928171,0.0,1.0,1.0,0.0
125,E145,BLR,27705790,27705855,27705808,463.8928171,0.0,1.0,1.0,0.0
126,E145,BLR,27704350,27704415,27704447,463.8928171,0.0,1.0,1.0,0.0
127,E145,BLR,27702910,27702975,27702908,463.8928171,0.0,1.0,1.0,0.0
128,E145,BLR,27701560,27701625,27701578,463.8928171,0.0,1.0,1.0,0.0
129,E145,BLR,27700120,27700185,27700138,463.8928171,0.0,1.0,1.0,0.0
130,E145,BLR,27698590,27698655,27698600,463.8928171,0.0,1.0,1.0,0.0
131,E145,BLR,27697150,27697215,27697194,463.8928171,0.0,1.0,1.0,0.0
132,E145,BLR,27695710,27695775,27695724,463.8928171,0.0,1.0,1.0,0.0
133,E145,BLR,27694270,27694335,27694371,463.8928171,0.0,1.0,1.0,0.0
134,E145,BLR,27692830,27692895,27692913,463.8928171,0.0,1.0,1.0,0.0
135,E145,BLR,27691480,27691545,27691502,463.8928171,0.0,1.0,1.0,0.0
136,E145,BLR,27690040,27690105,27690280,463.8928171,0.0,1.0,1.0,0.0
137,E145,BLR,27688510,27688575,27688531,463.8928171,0.0,1.0,1.0,0.0
138,E145,BLR,27687070,27687135,27687205,463.8928171,0.0,1.0,1.0,0.0
139,E145,BLR,27685630,27685695,27685637,463.8928171,0.0,1.0,1.0,0.0
140,E145,BLR,27684190,27684255,27684289,463.8928171,0.0,1.0,1.0,0.0
141,E145,BLR,27682750,27682815,27682951,463.8928171,0.0,1.0,1.0,0.0
142,E145,BLR,27681400,27681465,27681464,463.8928171,0.0,1.0,1.0,0.0
143,E145,BLR,27679960,27680025,27679990,463.8928171,0.0,1.0,1.0,0.0
144,E145,BLR,27678430,27678495,27678527,463.8928171,0.0,1.0,1.0,0.0
145,E145,BLR,27676990,27677055,27677147,463.8928171,0.0,1.0,1.0,0.0
146,E145,BLR,27675550,27675615,27675554,463.8928171,0.0,1.0,1.0,0.0
147,E145,BLR,27674110,27674175,27674135,463.8928171,0.0,1.0,1.0,0.0
148,E145,BLR,27672670,27672735,27672749,463.8928171,0.0,1.0,1.0,0.0
149,E145,BLR,27671320,27671385,27671317,463.8928171,0.0,1.0,1.0,0.0
150,E145,BLR,27669880,27669945,27669882,463.8928171,0.0,1.0,1.0,0.0
151,E145,BLR,27668350,27668415,27668771,463.8928171,0.0,1.0,1.0,0.0
152,E145,BLR,27666910,27666975,27666974,463.8928171,0.0,1.0,1.0,0.0
153,E145,BLR,27665470,27665535,27665478,463.8928171,0.0,1.0,1.0,0.0
154,E145,BLR,27664030,27664095,27664139,463.8928171,0.0,1.0,1.0,0.0
155,E145,BLR,27662590,27662655,27662603,463.8928171,0.0,1.0,1.0,0.0
156,E145,BLR,27659800,27659865,27659817,463.8928171,0.0,1.0,1.0,0.0
157,E145,BLR,27658270,27658335,27658273,463.8928171,0.0,1.0,1.0,0.0
158,E145,BLR,27656830,27656895,27656846,463.8928171,0.0,1.0,1.0,0.0
159,E145,BLR,27655390,27655455,27655391,463.8928171,0.0,1.0,1.0,0.0
160,E145,BLR,27653950,27654015,27654043,463.8928171,0.0,1.0,1.0,0.0
161,E145,BLR,27652510,27652575,27652524,463.8928171,0.0,1.0,1.0,0.0
162,E145,BLR,27651160,27651225,27651178,463.8928171,0.0,1.0,1.0,0.0
163,E145,BLR,27649720,27649785,27649728,463.8928171,0.0,1.0,1.0,0.0
164,E145,BLR,27648190,27648255,27648202,463.8928171,0.0,1.0,1.0,0.0
165,E145,BLR,27646750,27646815,27646757,463.8928171,0.0,1.0,1.0,0.0
166,E145,BLR,27645310,27645375,27645335,463.8928171,0.0,1.0,1.0,0.0
167,E145,BLR,27643870,27643935,27643960,463.8928171,0.0,1.0,1.0,0.0
168,E145,BLR,27642430,27642495,27642432,463.8928171,0.0,1.0,1.0,0.0
169,E145,BLR,27640990,27641055,27641078,463.8928171,0.0,1.0,1.0,0.0
170,E145,BLR,27639550,27639615,27639641,463.8928171,0.0,1.0,1.0,0.0
171,E145,BLR,27638110,27638175,27638119,463.8928171,0.0,1.0,1.0,0.0
172,E145,BLR,27636670,27636735,27636718,463.8928171,0.0,1.0,1.0,0.0
173,E145,BLR,27635230,27635295,27635251,463.8928171,0.0,1.0,1.0,0.0
174,E145,BLR,27633790,27633855,27633895,463.8928171,0.0,1.0,1.0,0.0
175,E145,BLR,27632350,27632415,27632415,463.8928171,0.0,1.0,1.0,0.0
176,E145,BLR,27630910,27630975,27631004,463.8928171,0.0,1.0,1.0,0.0
177,E145,BLR,27629470,27629535,27629560,463.8928171,0.0,1.0,1.0,0.0
178,E145,BLR,27628030,27628095,27628034,463.8928171,0.0,1.0,1.0,0.0
179,E145,BLR,27626590,27626655,27626587,463.8928171,0.0,1.0,1.0,0.0
180,E145,BLR,27625150,27625215,27625213,463.8928171,0.0,1.0,1.0,0.0
181,E145,BLR,27623710,27623775,27623800,463.8928171,0.0,1.0,1.0,0.0
182,E145,BLR,27622270,27622335,27622403,463.8928171,0.0,1.0,1.0,0.0
183,E145,BLR,27620830,27620895,27620970,463.8928171,0.0,1.0,1.0,0.0
184,E145,BLR,27619390,27619455,27619490,463.8928171,0.0,1.0,1.0,0.0
185,E145,BLR,27617950,27618015,27617954,463.8928171,0.0,1.0,1.0,0.0
186,E145,BLR,27616510,27616575,27616515,463.8928171,0.0,1.0,1.0,0.0
187,E145,BLR,27615070,27615135,27615091,463.8928171,0.0,1.0,1.0,0.0
188,E145,BLR,27613630,27613695,27613725,463.8928171,0.0,1.0,1.0,0.0
189,E145,BLR,27612190,27612255,27612264,463.8928171,0.0,1.0,1.0,0.0
190,E145,BLR,27610750,27610815,27610857,463.8928171,0.0,1.0,1.0,0.0
191,E145,BLR,27609310,27609375,27609410,463.8928171,0.0,1.0,1.0,0.0
192,E145,BLR,27607870,27607935,27607874,463.8928171,0.0,1.0,1.0,0.0
193,E145,BLR,27606430,27606495,27606435,463.8928171,0.0,1.0,1.0,0.0
194,E145,BLR,27604990,27605055,27605067,463.8928171,0.0,1.0,1.0,0.0
195,E145,BLR,27603550,27603615,27603655,463.8928171,0.0,1.0,1.0,0.0
196,E145,BLR,27602110,27602175,27602118,463.8928171,0.0,1.0,1.0,0.0
197,E145,BLR,27600670,27600735,27600768,463.8928171,0.0,1.0,1.0,0.0
198,E145,BLR,27599230,27599295,27599346,463.8928171,0.0,1.0,1.0,0.0
199,E145,BLR,27597790,27597855,27597913,463.8928171,0.0,1.0,1.0,0.0
200,E145,BLR,27596350,27596415,27596399,463.8928171,0.0,1.0,1.0,0.0
201,E145,BLR,27594910,27594975,27594919,463.8928171,0.0,1.0,1.0,0.0
202,E145,BLR,27593470,27593535,27593573,463.8928171,0.0,1.0,1.0,0.0
203,E145,BLR,27592030,27592095,27592037,463.8928171,0.0,1.0,1.0,0.0
204,E145,BLR,27590590,27590655,27590694,463.8928171,0.0,1.0,1.0,0.0
205,E145,BLR,27589150,27589215,27589241,463.8928171,0.0,1.0,1.0,0.0
206,E145,BLR,27587710,27587775,27587728,463.8928171,0.0,1.0,1.0,0.0
207,E145,BLR,27586270,27586335,27586274,463.8928171,0.0,1.0,1.0,0.0
208,E145,BLR,27584830,27584895,27584832,463.8928171,0.0,1.0,1.0,0.0
209,E145,BLR,27580510,27580575,27580520,463.8928171,0.0,1.0,1.0,0.0
210,E145,BLR,27579070,27579135,27579184,463.8928171,0.0,1.0,1.0,0.0
211,E145,BLR,27577630,27577695,27577638,463.8928171,0.0,1.0,1.0,0.0
212,E145,BLR,27576190,27576255,27576189,463.8928171,0.0,1.0,1.0,0.0
213,E145,BLR,27574750,27574815,27574758,463.8928171,0.0,1.0,1.0,0.0
214,E145,BLR,27573310,27573375,27573375,463.8928171,0.0,1.0,1.0,0.0
215,E145,BLR,27571870,27571935,27571873,463.8928171,0.0,1.0,1.0,0.0
216,E145,BLR,27570430,27570495,27570440,463.8928171,0.0,1.0,1.0,0.0
217,E145,BLR,27568990,27569055,27569100,463.8928171,0.0,1.0,1.0,0.0
218,E145,BLR,27566110,27566175,27566111,463.8928171,0.0,1.0,1.0,0.0
219,E145,BLR,27564670,27564735,27564684,463.8928171,0.0,1.0,1.0,0.0
220,E145,BLR,27561790,27561855,27561841,463.8928171,0.0,1.0,1.0,0.0
221,E145,BLR,27560350,27560415,27560406,463.8928171,0.0,1.0,1.0,0.0
222,E145,BLR,27558910,27558975,27558916,463.8928171,0.0,1.0,1.0,0.0
223,E145,BLR,27557470,27557535,27557522,463.8928171,0.0,1.0,1.0,0.0
224,E145,BLR,27556030,27556095,27556068,463.8928171,0.0,1.0,1.0,0.0
225,E145,BLR,27554590,27554655,27554631,463.8928171,0.0,1.0,1.0,0.0
226,E145,BLR,27553150,27553215,27553209,463.8928171,0.0,1.0,1.0,0.0
227,E145,BLR,27551710,27551775,27551720,463.8928171,0.0,1.0,1.0,0.0
228,E145,BLR,27550270,27550335,27550281,463.8928171,0.0,1.0,1.0,0.0
229,E145,BLR,27548830,27548895,27548839,463.8928171,0.0,1.0,1.0,0.0
230,E145,BLR,27547390,27547455,27547429,463.8928171,0.0,1.0,1.0,0.0
231,E145,BLR,27545950,27546015,27545964,463.8928171,0.0,1.0,1.0,0.0
232,E145,BLR,27544510,27544575,27544529,463.8928171,0.0,1.0,1.0,0.0
233,E145,BLR,27543070,27543135,27543091,463.8928171,0.0,1.0,1.0,0.0
234,E145,BLR,27541630,27541695,27541636,463.8928171,0.0,1.0,1.0,0.0
235,E145,BLR,27540190,27540255,27540193,463.8928171,0.0,1.0,1.0,0.0
236,E145,BLR,27538750,27538815,27538756,463.8928171,0.0,1.0,1.0,0.0
237,E145,BLR,27537310,27537375,27537313,463.8928171,0.0,1.0,1.0,0.0
238,E145,BLR,27535870,27535935,27536048,463.8928171,0.0,1.0,1.0,0.0
239,E145,BLR,27534430,27534495,27534464,463.8928171,0.0,1.0,1.0,0.0
240,E145,BLR,27532990,27533055,27533003,463.8928171,0.0,1.0,1.0,0.0
241,E145,BLR,27531550,27531615,27531559,463.8928171,0.0,1.0,1.0,0.0
242,E145,BLR,27530110,27530175,27530202,463.8928171,0.0,1.0,1.0,0.0
243,E145,BLR,27528670,27528735,27528855,463.8928171,0.0,1.0,1.0,0.0
244,E145,BLR,27527230,27527295,27527228,463.8928171,0.0,1.0,1.0,0.0
245,E145,BLR,27525790,27525855,27525792,463.8928171,0.0,1.0,1.0,0.0
246,E145,BLR,27524350,27524415,27524352,463.8928171,0.0,1.0,1.0,0.0
247,E145,BLR,27522910,27522975,27522918,463.8928171,0.0,1.0,1.0,0.0
248,E145,BLR,27521470,27521535,27521534,463.8928171,0.0,1.0,1.0,0.0
249,E145,BLR,27520030,27520095,27520031,463.8928171,0.0,1.0,1.0,0.0
250,E145,BLR,27518590,27518655,27518663,463.8928171,0.0,1.0,1.0,0.0
251,E145,BLR,27517150,27517215,27517169,463.8928171,0.0,1.0,1.0,0.0
252,E145,BLR,27515710,27515775,27515767,463.8928171,0.0,1.0,1.0,0.0
253,E145,BLR,27514270,27514335,27514283,463.8928171,0.0,1.0,1.0,0.0
254,E145,BLR,27512830,27512895,27512883,463.8928171,0.0,1.0,1.0,0.0
255,E145,BLR,27511390,27511455,27511588,463.8928171,0.0,1.0,1.0,0.0
256,E145,BLR,27509950,27510015,27509953,463.8928171,0.0,1.0,1.0,0.0
257,E145,BLR,27508510,27508575,27508528,463.8928171,0.0,1.0,1.0,0.0
258,E145,BLR,27507070,27507135,27507086,463.8928171,0.0,1.0,1.0,0.0
259,E145,BLR,27505630,27505695,27505638,463.8928171,0.0,1.0,1.0,0.0
260,E145,BLR,27504190,27504255,27504205,463.8928171,0.0,1.0,1.0,0.0
261,E145,BLR,27502750,27502815,27502757,463.8928171,0.0,1.0,1.0,0.0
262,E145,BLR,27501310,27501375,27501315,463.8928171,0.0,1.0,1.0,0.0
263,E145,BLR,27499870,27499935,27499906,463.8928171,0.0,1.0,1.0,0.0
264,E145,BLR,27498430,27498495,27498504,463.8928171,0.0,1.0,1.0,0.0
265,E145,BLR,27496990,27497055,27497007,463.8928171,0.0,1.0,1.0,0.0
266,E145,BLR,27495550,27495615,27495563,463.8928171,0.0,1.0,1.0,0.0
267,E145,BLR,27494110,27494175,27494121,463.8928171,0.0,1.0,1.0,0.0
268,E145,BLR,27492670,27492735,27492680,463.8928171,0.0,1.0,1.0,0.0
269,E145,BLR,27491230,27491295,27491241,463.8928171,0.0,1.0,1.0,0.0
270,E145,BLR,27489790,27489855,27489795,463.8928171,0.0,1.0,1.0,0.0
271,E145,BLR,27488350,27488415,27488410,463.8928171,0.0,1.0,1.0,0.0
272,E145,BLR,27486910,27486975,27486925,463.8928171,0.0,1.0,1.0,0.0
273,E145,BLR,27485470,27485535,27485481,463.8928171,0.0,1.0,1.0,0.0
274,E145,BLR,27484030,27484095,27484036,463.8928171,0.0,1.0,1.0,0.0
275,E145,BLR,27482590,27482655,27482592,463.8928171,0.0,1.0,1.0,0.0
