,AIRCRAFT,DESTINATION,STD_MIN,STA_MIN,ATD_MIN,Distance_km,0,1,2,3
204,E145,BLR,27786780.0,27786780.0,27786725.0,463.8928171403542,0.0,1.0,1.0,0.0
205,E145,BLR,27785369.0,27785369.0,27785319.0,463.8928171403542,0.0,1.0,1.0,0.0
206,E145,BLR,27784000.0,27784065.0,27784034.0,463.8928171403542,0.0,1.0,1.0,0.0
207,E145,BLR,27782295.0,27782360.0,27782444.0,463.8928171403542,0.0,1.0,1.0,0.0
208,E145,BLR,27780855.0,27780920.0,27780857.0,463.8928171403542,0.0,1.0,1.0,0.0
209,E145,BLR,27779520.0,27779580.0,27779595.0,463.8928171403542,0.0,1.0,1.0,0.0
210,E145,BLR,27772215.0,27772280.0,27772184.0,463.8928171403542,0.0,1.0,1.0,0.0
211,E145,BLR,27770775.0,27770840.0,27770771.0,463.8928171403542,0.0,1.0,1.0,0.0
212,E145,BLR,27769440.0,27769500.0,27769445.0,463.8928171403542,0.0,1.0,1.0,0.0
213,E145,BLR,27768160.0,27768225.0,27768161.0,463.8928171403542,0.0,1.0,1.0,0.0
214,E145,BLR,27766560.0,27766620.0,27766473.0,463.8928171403542,0.0,1.0,1.0,0.0
215,E145,BLR,27763840.0,27763905.0,27763908.0,463.8928171403542,0.0,1.0,1.0,0.0
216,E145,BLR,27762135.0,27762200.0,27762192.0,463.8928171403542,0.0,1.0,1.0,0.0
217,E145,BLR,27760695.0,27760760.0,27760621.0,463.8928171403542,0.0,1.0,1.0,0.0
218,E145,BLR,27759360.0,27759420.0,27759376.0,463.8928171403542,0.0,1.0,1.0,0.0
219,E145,BLR,27758080.0,27758145.0,27758109.0,463.8928171403542,0.0,1.0,1.0,0.0
220,E145,BLR,27756480.0,27756540.0,27756570.0,463.8928171403542,0.0,1.0,1.0,0.0
221,E145,BLR,27754935.0,27755000.0,27755081.0,463.8928171403542,0.0,1.0,1.0,0.0
222,E145,BLR,27752055.0,27752120.0,27752107.0,463.8928171403542,0.0,1.0,1.0,0.0
223,E145,BLR,27750615.0,27750680.0,27750627.0,463.8928171403542,0.0,1.0,1.0,0.0
224,E145,BLR,27749280.0,27749340.0,27749178.0,463.8928171403542,0.0,1.0,1.0,0.0
225,E145,BLR,27747784.0,27747784.0,27747733.0,463.8928171403542,0.0,1.0,1.0,0.0
226,E145,BLR,27746400.0,27746460.0,27746311.0,463.8928171403542,0.0,1.0,1.0,0.0
227,E145,BLR,27744855.0,27744920.0,27744865.0,463.8928171403542,0.0,1.0,1.0,0.0
228,E145,BLR,27743680.0,27743745.0,27743685.0,463.8928171403542,0.0,1.0,1.0,0.0
229,E145,BLR,27741975.0,27742040.0,27741980.0,463.8928171403542,0.0,1.0,1.0,0.0
230,E145,BLR,27740535.0,27740600.0,27740534.0,463.8928171403542,0.0,1.0,1.0,0.0
231,E145,BLR,27739200.0,27739260.0,27739199.0,463.8928171403542,0.0,1.0,1.0,0.0
232,E145,BLR,27737920.0,27737985.0,27737918.0,463.8928171403542,0.0,1.0,1.0,0.0
233,E145,BLR,27736178.0,27736178.0,27736127.0,463.8928171403542,0.0,1.0,1.0,0.0
234,E145,BLR,27734775.0,27734840.0,27734774.0,463.8928171403542,0.0,1.0,1.0,0.0
235,E145,BLR,27733600.0,27733665.0,27733608.0,463.8928171403542,0.0,1.0,1.0,0.0
236,E145,BLR,27731895.0,27731960.0,27731901.0,463.8928171403542,0.0,1.0,1.0,0.0
237,E145,BLR,27730455.0,27730520.0,27730545.0,463.8928171403542,0.0,1.0,1.0,0.0
238,E145,BLR,27729120.0,27729180.0,27729129.0,463.8928171403542,0.0,1.0,1.0,0.0
239,E145,BLR,27727840.0,27727905.0,27727837.0,463.8928171403542,0.0,1.0,1.0,0.0
240,E145,BLR,27726240.0,27726300.0,27726231.0,463.8928171403542,0.0,1.0,1.0,0.0
241,E145,BLR,27724695.0,27724760.0,27724701.0,463.8928171403542,0.0,1.0,1.0,0.0
242,E145,BLR,27723520.0,27723585.0,27723533.0,463.8928171403542,0.0,1.0,1.0,0.0
243,E145,BLR,27721815.0,27721880.0,27721985.0,463.8928171403542,0.0,1.0,1.0,0.0
244,E145,BLR,27720375.0,27720440.0,27720379.0,463.8928171403542,0.0,1.0,1.0,0.0
245,E145,BLR,27719040.0,27719100.0,27719056.0,463.8928171403542,0.0,1.0,1.0,0.0
246,E145,BLR,27717760.0,27717825.0,27717767.0,463.8928171403542,0.0,1.0,1.0,0.0
247,E145,BLR,27716160.0,27716220.0,27716153.0,463.8928171403542,0.0,1.0,1.0,0.0
248,E145,BLR,27714615.0,27714680.0,27714622.0,463.8928171403542,0.0,1.0,1.0,0.0
249,E145,BLR,27713440.0,27713505.0,27713440.0,463.8928171403542,0.0,1.0,1.0,0.0
250,E145,BLR,27711735.0,27711800.0,27711733.0,463.8928171403542,0.0,1.0,1.0,0.0
251,E145,BLR,27710295.0,27710360.0,27710301.0,463.8928171403542,0.0,1.0,1.0,0.0
252,E145,BLR,27708960.0,27709020.0,27708958.0,463.8928171403542,0.0,1.0,1.0,0.0
253,E145,BLR,27707680.0,27707745.0,27707689.0,463.8928171403542,0.0,1.0,1.0,0.0
254,E145,BLR,27706080.0,27706140.0,27706073.0,463.8928171403542,0.0,1.0,1.0,0.0
255,E145,BLR,27704535.0,27704600.0,27704529.0,463.8928171403542,0.0,1.0,1.0,0.0
256,E145,BLR,27703360.0,27703425.0,27703353.0,463.8928171403542,0.0,1.0,1.0,0.0
257,E145,BLR,27701655.0,27701720.0,27701658.0,463.8928171403542,0.0,1.0,1.0,0.0
258,E145,BLR,27700215.0,27700280.0,27700218.0,463.8928171403542,0.0,1.0,1.0,0.0
259,E145,BLR,27698880.0,27698940.0,27698876.0,463.8928171403542,0.0,1.0,1.0,0.0
260,E145,BLR,27697600.0,27697665.0,27697601.0,463.8928171403542,0.0,1.0,1.0,0.0
261,E145,BLR,27696000.0,27696060.0,27696003.0,463.8928171403542,0.0,1.0,1.0,0.0
262,E145,BLR,27694455.0,27694520.0,27694486.0,463.8928171403542,0.0,1.0,1.0,0.0
263,E145,BLR,27693280.0,27693345.0,27693292.0,463.8928171403542,0.0,1.0,1.0,0.0
264,E145,BLR,27691575.0,27691640.0,27691594.0,463.8928171403542,0.0,1.0,1.0,0.0
265,E145,BLR,27690135.0,27690200.0,27690369.0,463.8928171403542,0.0,1.0,1.0,0.0
266,E145,BLR,27688800.0,27688860.0,27688794.0,463.8928171403542,0.0,1.0,1.0,0.0
267,E145,BLR,27687520.0,27687585.0,27687625.0,463.8928171403542,0.0,1.0,1.0,0.0
268,E145,BLR,27685920.0,27685980.0,27685921.0,463.8928171403542,0.0,1.0,1.0,0.0
269,E145,BLR,27684375.0,27684440.0,27684384.0,463.8928171403542,0.0,1.0,1.0,0.0
270,E145,BLR,27683200.0,27683265.0,27683119.0,463.8928171403542,0.0,1.0,1.0,0.0
271,E145,BLR,27681495.0,27681560.0,27681552.0,463.8928171403542,0.0,1.0,1.0,0.0
272,E145,BLR,27680055.0,27680120.0,27680072.0,463.8928171403542,0.0,1.0,1.0,0.0
273,E145,BLR,27678720.0,27678780.0,27678801.0,463.8928171403542,0.0,1.0,1.0,0.0
274,E145,BLR,27677440.0,27677505.0,27677542.0,463.8928171403542,0.0,1.0,1.0,0.0
275,E145,BLR,27675840.0,27675900.0,27675857.0,463.8928171403542,0.0,1.0,1.0,0.0
276,E145,BLR,27674295.0,27674360.0,27674397.0,463.8928171403542,0.0,1.0,1.0,0.0
277,E145,BLR,27673120.0,27673185.0,27673187.0,463.8928171403542,0.0,1.0,1.0,0.0
278,E145,BLR,27671415.0,27671480.0,27671413.0,463.8928171403542,0.0,1.0,1.0,0.0
279,E145,BLR,27669975.0,27670040.0,27670145.0,463.8928171403542,0.0,1.0,1.0,0.0
280,E145,BLR,27668640.0,27668700.0,27668861.0,463.8928171403542,0.0,1.0,1.0,0.0
281,E145,BLR,27665760.0,27665820.0,27665760.0,463.8928171403542,0.0,1.0,1.0,0.0
282,E145,BLR,27664215.0,27664280.0,27664226.0,463.8928171403542,0.0,1.0,1.0,0.0
283,E145,BLR,27663040.0,27663105.0,27663043.0,463.8928171403542,0.0,1.0,1.0,0.0
284,E145,BLR,27658560.0,27658620.0,27658560.0,463.8928171403542,0.0,1.0,1.0,0.0
285,E145,BLR,27657280.0,27657345.0,27657273.0,463.8928171403542,0.0,1.0,1.0,0.0
286,E145,BLR,27655680.0,27655740.0,27655677.0,463.8928171403542,0.0,1.0,1.0,0.0
287,E145,BLR,27652960.0,27653025.0,27653005.0,463.8928171403542,0.0,1.0,1.0,0.0
288,E145,BLR,27651255.0,27651320.0,27651260.0,463.8928171403542,0.0,1.0,1.0,0.0
289,E145,BLR,27649815.0,27649880.0,27649816.0,463.8928171403542,0.0,1.0,1.0,0.0
290,E145,BLR,27648480.0,27648540.0,27648480.0,463.8928171403542,0.0,1.0,1.0,0.0
291,E145,BLR,27647200.0,27647265.0,27647207.0,463.8928171403542,0.0,1.0,1.0,0.0
292,E145,BLR,27645600.0,27645660.0,27645595.0,463.8928171403542,0.0,1.0,1.0,0.0
293,E145,BLR,27644335.0,27645560.0,27644057.0,463.8928171403542,0.0,1.0,1.0,0.0
294,E145,BLR,27642880.0,27642945.0,27642867.0,463.8928171403542,0.0,1.0,1.0,0.0
295,E145,BLR,27641227.0,27641227.0,27641172.0,463.8928171403542,0.0,1.0,1.0,0.0
296,E145,BLR,27639785.0,27639785.0,27639735.0,463.8928171403542,0.0,1.0,1.0,0.0
297,E145,BLR,27638442.0,27638442.0,27638395.0,463.8928171403542,0.0,1.0,1.0,0.0
298,E145,BLR,27637120.0,27637185.0,27637155.0,463.8928171403542,0.0,1.0,1.0,0.0
299,E145,BLR,27635569.0,27635569.0,27635522.0,463.8928171403542,0.0,1.0,1.0,0.0
300,E145,BLR,27634043.0,27634043.0,27633989.0,463.8928171403542,0.0,1.0,1.0,0.0
301,E145,BLR,27632800.0,27632865.0,27632849.0,463.8928171403542,0.0,1.0,1.0,0.0
302,E145,BLR,27631157.0,27631157.0,27631095.0,463.8928171403542,0.0,1.0,1.0,0.0
303,E145,BLR,27629710.0,27629710.0,27629658.0,463.8928171403542,0.0,1.0,1.0,0.0
304,E145,BLR,27628382.0,27628382.0,27628322.0,463.8928171403542,0.0,1.0,1.0,0.0
305,E145,BLR,27627040.0,27627105.0,27627049.0,463.8928171403542,0.0,1.0,1.0,0.0
306,E145,BLR,27625615.0,27625695.0,27625499.0,463.8928171403542,0.0,1.0,1.0,0.0
307,E145,BLR,27623939.0,27623939.0,27623887.0,463.8928171403542,0.0,1.0,1.0,0.0
308,E145,BLR,27622720.0,27622785.0,27622831.0,463.8928171403542,0.0,1.0,1.0,0.0
309,E145,BLR,27621105.0,27621105.0,27621055.0,463.8928171403542,0.0,1.0,1.0,0.0
310,E145,BLR,27619628.0,27619628.0,27619578.0,463.8928171403542,0.0,1.0,1.0,0.0
311,E145,BLR,27618296.0,27618296.0,27618246.0,463.8928171403542,0.0,1.0,1.0,0.0
312,E145,BLR,27616960.0,27617025.0,27616952.0,463.8928171403542,0.0,1.0,1.0,0.0
313,E145,BLR,27615415.0,27615415.0,27615355.0,463.8928171403542,0.0,1.0,1.0,0.0
314,E145,BLR,27613862.0,27613862.0,27613813.0,463.8928171403542,0.0,1.0,1.0,0.0
315,E145,BLR,27612640.0,27612705.0,27612659.0,463.8928171403542,0.0,1.0,1.0,0.0
316,E145,BLR,27610984.0,27610984.0,27610934.0,463.8928171403542,0.0,1.0,1.0,0.0
317,E145,BLR,27609553.0,27609553.0,27609499.0,463.8928171403542,0.0,1.0,1.0,0.0
318,E145,BLR,27608238.0,27608238.0,27608180.0,463.8928171403542,0.0,1.0,1.0,0.0
319,E145,BLR,27606880.0,27606945.0,27606877.0,463.8928171403542,0.0,1.0,1.0,0.0
320,E145,BLR,27605219.0,27605219.0,27605161.0,463.8928171403542,0.0,1.0,1.0,0.0
321,E145,BLR,27603791.0,27603791.0,27603740.0,463.8928171403542,0.0,1.0,1.0,0.0
322,E145,BLR,27602560.0,27602625.0,27602556.0,463.8928171403542,0.0,1.0,1.0,0.0
323,E145,BLR,27600909.0,27600909.0,27600856.0,463.8928171403542,0.0,1.0,1.0,0.0
324,E145,BLR,27599478.0,27599478.0,27599429.0,463.8928171403542,0.0,1.0,1.0,0.0
325,E145,BLR,27598255.0,27598335.0,27598189.0,463.8928171403542,0.0,1.0,1.0,0.0
326,E145,BLR,27596800.0,27596865.0,27596839.0,463.8928171403542,0.0,1.0,1.0,0.0
327,E145,BLR,27593717.0,27593717.0,27593661.0,463.8928171403542,0.0,1.0,1.0,0.0
328,E145,BLR,27592480.0,27592545.0,27592480.0,463.8928171403542,0.0,1.0,1.0,0.0
329,E145,BLR,27590828.0,27590828.0,27590778.0,463.8928171403542,0.0,1.0,1.0,0.0
330,E145,BLR,27589388.0,27589388.0,27589336.0,463.8928171403542,0.0,1.0,1.0,0.0
331,E145,BLR,27588038.0,27588038.0,27587989.0,463.8928171403542,0.0,1.0,1.0,0.0
332,E145,BLR,27586720.0,27586785.0,27586716.0,463.8928171403542,0.0,1.0,1.0,0.0
333,E145,BLR,27584978.0,27584978.0,27584922.0,463.8928171403542,0.0,1.0,1.0,0.0
334,E145,BLR,27580975.0,27581055.0,27580996.0,463.8928171403542,0.0,1.0,1.0,0.0
335,E145,BLR,27579329.0,27579329.0,27579276.0,463.8928171403542,0.0,1.0,1.0,0.0
336,E145,BLR,27578095.0,27578175.0,27578089.0,463.8928171403542,0.0,1.0,1.0,0.0
337,E145,BLR,27576640.0,27576705.0,27576637.0,463.8928171403542,0.0,1.0,1.0,0.0
338,E145,BLR,27575215.0,27575295.0,27575226.0,463.8928171403542,0.0,1.0,1.0,0.0
339,E145,BLR,27573775.0,27573855.0,27573799.0,463.8928171403542,0.0,1.0,1.0,0.0
340,E145,BLR,27572320.0,27572385.0,27572323.0,463.8928171403542,0.0,1.0,1.0,0.0
341,E145,BLR,27570895.0,27570975.0,27570891.0,463.8928171403542,0.0,1.0,1.0,0.0
342,E145,BLR,27569235.0,27569235.0,27569184.0,463.8928171403542,0.0,1.0,1.0,0.0
343,E145,BLR,27566560.0,27566625.0,27566558.0,463.8928171403542,0.0,1.0,1.0,0.0
344,E145,BLR,27565135.0,27565215.0,27565130.0,463.8928171403542,0.0,1.0,1.0,0.0
345,E145,BLR,27562240.0,27562305.0,27562253.0,463.8928171403542,0.0,1.0,1.0,0.0
346,E145,BLR,27560815.0,27560895.0,27560953.0,463.8928171403542,0.0,1.0,1.0,0.0
347,E145,BLR,27559360.0,27559425.0,27559357.0,463.8928171403542,0.0,1.0,1.0,0.0
348,E145,BLR,27557935.0,27558015.0,27558000.0,463.8928171403542,0.0,1.0,1.0,0.0
349,E145,BLR,27556480.0,27556545.0,27556487.0,463.8928171403542,0.0,1.0,1.0,0.0
350,E145,BLR,27555055.0,27555135.0,27555078.0,463.8928171403542,0.0,1.0,1.0,0.0
351,E145,BLR,27553615.0,27553695.0,27553680.0,463.8928171403542,0.0,1.0,1.0,0.0
352,E145,BLR,27552160.0,27552225.0,27552165.0,463.8928171403542,0.0,1.0,1.0,0.0
353,E145,BLR,27550735.0,27550815.0,27550758.0,463.8928171403542,0.0,1.0,1.0,0.0
354,E145,BLR,27549280.0,27549345.0,27549274.0,463.8928171403542,0.0,1.0,1.0,0.0
355,E145,BLR,27547855.0,27547935.0,27547888.0,463.8928171403542,0.0,1.0,1.0,0.0
356,E145,BLR,27546400.0,27546465.0,27546421.0,463.8928171403542,0.0,1.0,1.0,0.0
357,E145,BLR,27544975.0,27545055.0,27545009.0,463.8928171403542,0.0,1.0,1.0,0.0
358,E145,BLR,27543535.0,27543615.0,27543557.0,463.8928171403542,0.0,1.0,1.0,0.0
359,E145,BLR,27542080.0,27542145.0,27542130.0,463.8928171403542,0.0,1.0,1.0,0.0
360,E145,BLR,27540655.0,27540735.0,27540657.0,463.8928171403542,0.0,1.0,1.0,0.0
361,E145,BLR,27539200.0,27539265.0,27539197.0,463.8928171403542,0.0,1.0,1.0,0.0
362,E145,BLR,27537775.0,27537855.0,27537780.0,463.8928171403542,0.0,1.0,1.0,0.0
363,E145,BLR,27536320.0,27536385.0,27536451.0,463.8928171403542,0.0,1.0,1.0,0.0
364,E145,BLR,27534895.0,27534975.0,27534949.0,463.8928171403542,0.0,1.0,1.0,0.0
365,E145,BLR,27533455.0,27533535.0,27533450.0,463.8928171403542,0.0,1.0,1.0,0.0
366,E145,BLR,27532000.0,27532065.0,27532005.0,463.8928171403542,0.0,1.0,1.0,0.0
367,E145,BLR,27530575.0,27530655.0,27530631.0,463.8928171403542,0.0,1.0,1.0,0.0
368,E145,BLR,27529120.0,27529185.0,27529242.0,463.8928171403542,0.0,1.0,1.0,0.0
369,E145,BLR,27526240.0,27526305.0,27526231.0,463.8928171403542,0.0,1.0,1.0,0.0
370,E145,BLR,27524815.0,27524895.0,27524825.0,463.8928171403542,0.0,1.0,1.0,0.0
371,E145,BLR,27523375.0,27523455.0,27523363.0,463.8928171403542,0.0,1.0,1.0,0.0
372,E145,BLR,27521920.0,27521985.0,27521954.0,463.8928171403542,0.0,1.0,1.0,0.0
373,E145,BLR,27520495.0,27520575.0,27520515.0,463.8928171403542,0.0,1.0,1.0,0.0
374,E145,BLR,27519040.0,27519105.0,27519059.0,463.8928171403542,0.0,1.0,1.0,0.0
375,E145,BLR,27517615.0,27517695.0,27517637.0,463.8928171403542,0.0,1.0,1.0,0.0
376,E145,BLR,27516160.0,27516225.0,27516187.0,463.8928171403542,0.0,1.0,1.0,0.0
377,E145,BLR,27514735.0,27514815.0,27514719.0,463.8928171403542,0.0,1.0,1.0,0.0
378,E145,BLR,27513295.0,27513375.0,27513341.0,463.8928171403542,0.0,1.0,1.0,0.0
379,E145,BLR,27511840.0,27511905.0,27511975.0,463.8928171403542,0.0,1.0,1.0,0.0
380,E145,BLR,27510415.0,27510495.0,27510468.0,463.8928171403542,0.0,1.0,1.0,0.0
381,E145,BLR,27508960.0,27509025.0,27508950.0,463.8928171403542,0.0,1.0,1.0,0.0
382,E145,BLR,27507535.0,27507615.0,27507535.0,463.8928171403542,0.0,1.0,1.0,0.0
383,E145,BLR,27506080.0,27506145.0,27506074.0,463.8928171403542,0.0,1.0,1.0,0.0
384,E145,BLR,27504655.0,27504735.0,27504653.0,463.8928171403542,0.0,1.0,1.0,0.0
385,E145,BLR,27503215.0,27503295.0,27503196.0,463.8928171403542,0.0,1.0,1.0,0.0
386,E145,BLR,27501760.0,27501825.0,27501748.0,463.8928171403542,0.0,1.0,1.0,0.0
387,E145,BLR,27500335.0,27500415.0,27500364.0,463.8928171403542,0.0,1.0,1.0,0.0
388,E145,BLR,27498880.0,27498945.0,27498898.0,463.8928171403542,0.0,1.0,1.0,0.0
389,E145,BLR,27497455.0,27497535.0,27497458.0,463.8928171403542,0.0,1.0,1.0,0.0
390,E145,BLR,27496000.0,27496065.0,27496002.0,463.8928171403542,0.0,1.0,1.0,0.0
391,E145,BLR,27494575.0,27494655.0,27494598.0,463.8928171403542,0.0,1.0,1.0,0.0
392,E145,BLR,27493135.0,27493215.0,27493132.0,463.8928171403542,0.0,1.0,1.0,0.0
393,E145,BLR,27491680.0,27491745.0,27491676.0,463.8928171403542,0.0,1.0,1.0,0.0
394,E145,BLR,27490255.0,27490335.0,27490245.0,463.8928171403542,0.0,1.0,1.0,0.0
395,E145,BLR,27488800.0,27488865.0,27488820.0,463.8928171403542,0.0,1.0,1.0,0.0
396,E145,BLR,27487375.0,27487455.0,27487372.0,463.8928171403542,0.0,1.0,1.0,0.0
397,E145,BLR,27485920.0,27485985.0,27485920.0,463.8928171403542,0.0,1.0,1.0,0.0
398,E145,BLR,27484495.0,27484575.0,27484503.0,463.8928171403542,0.0,1.0,1.0,0.0
399,E145,BLR,27483055.0,27483135.0,27483059.0,463.8928171403542,0.0,1.0,1.0,0.0
400,E145,BLR,27481600.0,27481665.0,27481749.0,463.8928171403542,0.0,1.0,1.0,0.0
401,E145,BLR,27480175.0,27480255.0,27480186.0,463.8928171403542,0.0,1.0,1.0,0.0
402,E145,BLR,27478720.0,27478785.0,27478718.0,463.8928171403542,0.0,1.0,1.0,0.0
403,E145,BLR,27477295.0,27477375.0,27477328.0,463.8928171403542,0.0,1.0,1.0,0.0
404,E145,BLR,27475840.0,27475905.0,27475821.0,463.8928171403542,0.0,1.0,1.0,0.0
405,E145,BLR,27474415.0,27474495.0,27474438.0,463.8928171403542,0.0,1.0,1.0,0.0
406,E145,BLR,27472975.0,27473055.0,27472960.0,463.8928171403542,0.0,1.0,1.0,0.0
