,AIRCRAFT,DESTINATION,STD_MIN,STA_MIN,ATD_MIN,Distance_km,0,1,2,3
407,E145,BLR,27471520.0,27471585.0,27471528.0,463.8928171403542,0.0,1.0,1.0,0.0
408,E145,BLR,27470095.0,27470175.0,27470090.0,463.8928171403542,0.0,1.0,1.0,0.0
409,E145,BLR,27468640.0,27468705.0,27468699.0,463.8928171403542,0.0,1.0,1.0,0.0
410,E145,BLR,27467215.0,27467295.0,27467252.0,463.8928171403542,0.0,1.0,1.0,0.0
411,E145,BLR,27465760.0,27465825.0,27465761.0,463.8928171403542,0.0,1.0,1.0,0.0
412,E145,BLR,27461440.0,27461505.0,27461422.0,463.8928171403542,0.0,1.0,1.0,0.0
413,E145,BLR,27460015.0,27460095.0,27460011.0,463.8928171403542,0.0,1.0,1.0,0.0
414,E145,BLR,27458560.0,27458625.0,27458560.0,463.8928171403542,0.0,1.0,1.0,0.0
415,E145,BLR,27457135.0,27457215.0,27457162.0,463.8928171403542,0.0,1.0,1.0,0.0
416,E145,BLR,27455680.0,27455745.0,27455666.0,463.8928171403542,0.0,1.0,1.0,0.0
417,E145,BLR,27454255.0,27454335.0,27454278.0,463.8928171403542,0.0,1.0,1.0,0.0
418,E145,BLR,27452815.0,27452895.0,27452816.0,463.8928171403542,0.0,1.0,1.0,0.0
419,E145,BLR,27451360.0,27451425.0,27451355.0,463.8928171403542,0.0,1.0,1.0,0.0
420,E145,BLR,27449935.0,27450015.0,27449921.0,463.8928171403542,0.0,1.0,1.0,0.0
421,E145,BLR,27448480.0,27448545.0,27448480.0,463.8928171403542,0.0,1.0,1.0,0.0
422,E145,BLR,27447055.0,27447135.0,27447065.0,463.8928171403542,0.0,1.0,1.0,0.0
423,E145,BLR,27445600.0,27445665.0,27445630.0,463.8928171403542,0.0,1.0,1.0,0.0
424,E145,BLR,27444175.0,27444255.0,27444185.0,463.8928171403542,0.0,1.0,1.0,0.0
425,E145,BLR,27442735.0,27442815.0,27442743.0,463.8928171403542,0.0,1.0,1.0,0.0
426,E145,BLR,27441280.0,27441345.0,27441273.0,463.8928171403542,0.0,1.0,1.0,0.0
427,E145,BLR,27439855.0,27439935.0,27439972.0,463.8928171403542,0.0,1.0,1.0,0.0
428,E145,BLR,27438400.0,27438465.0,27438401.0,463.8928171403542,0.0,1.0,1.0,0.0
429,E145,BLR,27436975.0,27437055.0,27436971.0,463.8928171403542,0.0,1.0,1.0,0.0
430,E145,BLR,27435520.0,27435585.0,27435507.0,463.8928171403542,0.0,1.0,1.0,0.0
431,E145,BLR,27434095.0,27434175.0,27434141.0,463.8928171403542,0.0,1.0,1.0,0.0
432,E145,BLR,27432655.0,27432735.0,27432691.0,463.8928171403542,0.0,1.0,1.0,0.0
433,E145,BLR,27431200.0,27431265.0,27431190.0,463.8928171403542,0.0,1.0,1.0,0.0
434,E145,BLR,27428320.0,27428385.0,27428333.0,463.8928171403542,0.0,1.0,1.0,0.0
435,E145,BLR,27426895.0,27426975.0,27426876.0,463.8928171403542,0.0,1.0,1.0,0.0
436,E145,BLR,27425440.0,27425505.0,27425435.0,463.8928171403542,0.0,1.0,1.0,0.0
437,E145,BLR,27424015.0,27424095.0,27424019.0,463.8928171403542,0.0,1.0,1.0,0.0
438,E145,BLR,27422575.0,27422655.0,27422572.0,463.8928171403542,0.0,1.0,1.0,0.0
439,E145,BLR,27421120.0,27421185.0,27421122.0,463.8928171403542,0.0,1.0,1.0,0.0
440,E145,BLR,27419378.0,27419376.0,27419318.0,463.8928171403542,0.0,1.0,1.0,0.0
441,E145,BLR,27418028.0,27418026.0,27417972.0,463.8928171403542,0.0,1.0,1.0,0.0
442,E145,BLR,27416801.0,27416799.0,27416749.0,463.8928171403542,0.0,1.0,1.0,0.0
443,E145,BLR,27415360.0,27415425.0,27415346.0,463.8928171403542,0.0,1.0,1.0,0.0
444,E145,BLR,27413935.0,27414015.0,27413936.0,463.8928171403542,0.0,1.0,1.0,0.0
445,E145,BLR,27412495.0,27412575.0,27412516.0,463.8928171403542,0.0,1.0,1.0,0.0
446,E145,BLR,27411040.0,27411105.0,27411030.0,463.8928171403542,0.0,1.0,1.0,0.0
447,E145,BLR,27409615.0,27409695.0,27409617.0,463.8928171403542,0.0,1.0,1.0,0.0
448,E145,BLR,27408160.0,27408225.0,27408157.0,463.8928171403542,0.0,1.0,1.0,0.0
449,E145,BLR,27406735.0,27406815.0,27406724.0,463.8928171403542,0.0,1.0,1.0,0.0
450,E145,BLR,27405280.0,27405345.0,27405270.0,463.8928171403542,0.0,1.0,1.0,0.0
451,E145,BLR,27403855.0,27403935.0,27403844.0,463.8928171403542,0.0,1.0,1.0,0.0
452,E145,BLR,27402415.0,27402495.0,27402433.0,463.8928171403542,0.0,1.0,1.0,0.0
453,E145,BLR,27400960.0,27401025.0,27400941.0,463.8928171403542,0.0,1.0,1.0,0.0
454,E145,BLR,27399535.0,27399615.0,27399527.0,463.8928171403542,0.0,1.0,1.0,0.0
455,E145,BLR,27398080.0,27398145.0,27398064.0,463.8928171403542,0.0,1.0,1.0,0.0
456,E145,BLR,27396655.0,27396735.0,27396659.0,463.8928171403542,0.0,1.0,1.0,0.0
457,E145,BLR,27395200.0,27395265.0,27395248.0,463.8928171403542,0.0,1.0,1.0,0.0
458,E145,BLR,27393775.0,27393855.0,27393790.0,463.8928171403542,0.0,1.0,1.0,0.0
459,E145,BLR,27392335.0,27392415.0,27392369.0,463.8928171403542,0.0,1.0,1.0,0.0
460,E145,BLR,27390880.0,27390945.0,27390930.0,463.8928171403542,0.0,1.0,1.0,0.0
461,AT76,BLR,27914940.0,27915025.0,27914942.0,463.8928171403542,1.0,0.0,1.0,0.0
462,AT76,BLR,27913500.0,27913585.0,27913512.0,463.8928171403542,1.0,0.0,1.0,0.0
463,AT76,BLR,27912060.0,27912145.0,27912056.0,463.8928171403542,1.0,0.0,1.0,0.0
464,AT76,BLR,27910620.0,27910705.0,27910650.0,463.8928171403542,1.0,0.0,1.0,0.0
465,AT76,BLR,27909180.0,27909265.0,27909202.0,463.8928171403542,1.0,0.0,1.0,0.0
466,AT76,BLR,27907740.0,27907825.0,27907742.0,463.8928171403542,1.0,0.0,1.0,0.0
467,AT76,BLR,27906300.0,27906385.0,27906299.0,463.8928171403542,1.0,0.0,1.0,0.0
468,AT76,BLR,27904860.0,27904945.0,27904892.0,463.8928171403542,1.0,0.0,1.0,0.0
469,AT76,BLR,27903420.0,27903505.0,27903429.0,463.8928171403542,1.0,0.0,1.0,0.0
470,AT76,BLR,27901980.0,27902065.0,27902180.0,463.8928171403542,1.0,0.0,1.0,0.0
471,AT76,BLR,27900540.0,27900625.0,27900600.0,463.8928171403542,1.0,0.0,1.0,0.0
472,AT76,BLR,27899100.0,27899185.0,27899116.0,463.8928171403542,1.0,0.0,1.0,0.0
473,AT76,BLR,27897660.0,27897745.0,27897706.0,463.8928171403542,1.0,0.0,1.0,0.0
474,AT76,BLR,27896220.0,27896305.0,27896206.0,463.8928171403542,1.0,0.0,1.0,0.0
475,AT76,BLR,27894780.0,27894865.0,27894842.0,463.8928171403542,1.0,0.0,1.0,0.0
476,AT76,BLR,27893340.0,27893425.0,27893342.0,463.8928171403542,1.0,0.0,1.0,0.0
477,AT76,BLR,27891900.0,27891985.0,27891897.0,463.8928171403542,1.0,0.0,1.0,0.0
478,AT76,BLR,27890460.0,27890545.0,27890461.0,463.8928171403542,1.0,0.0,1.0,0.0
479,AT76,BLR,27889020.0,27889105.0,27889241.0,463.8928171403542,1.0,0.0,1.0,0.0
480,AT76,BLR,27887580.0,27887665.0,27887610.0,463.8928171403542,1.0,0.0,1.0,0.0
481,AT76,BLR,27886140.0,27886225.0,27886149.0,463.8928171403542,1.0,0.0,1.0,0.0
482,AT76,BLR,27884700.0,27884785.0,27884724.0,463.8928171403542,1.0,0.0,1.0,0.0
483,AT76,BLR,27883260.0,27883345.0,27883291.0,463.8928171403542,1.0,0.0,1.0,0.0
484,AT76,BLR,27881820.0,27881905.0,27881819.0,463.8928171403542,1.0,0.0,1.0,0.0
485,AT76,BLR,27880380.0,27880465.0,27880380.0,463.8928171403542,1.0,0.0,1.0,0.0
486,AT76,BLR,27878940.0,27879025.0,27878941.0,463.8928171403542,1.0,0.0,1.0,0.0
487,AT76,BLR,27877500.0,27877585.0,27877501.0,463.8928171403542,1.0,0.0,1.0,0.0
488,AT76,BLR,27876060.0,27876145.0,27876061.0,463.8928171403542,1.0,0.0,1.0,0.0
489,AT76,BLR,27874620.0,27874705.0,27874613.0,463.8928171403542,1.0,0.0,1.0,0.0
490,AT76,BLR,27873180.0,27873265.0,27873176.0,463.8928171403542,1.0,0.0,1.0,0.0
491,AT76,BLR,27871740.0,27871825.0,27871759.0,463.8928171403542,1.0,0.0,1.0,0.0
492,AT76,BLR,27870300.0,27870385.0,27870468.0,463.8928171403542,1.0,0.0,1.0,0.0
493,AT76,BLR,27868860.0,27868945.0,27869011.0,463.8928171403542,1.0,0.0,1.0,0.0
494,AT76,BLR,27867420.0,27867505.0,27867441.0,463.8928171403542,1.0,0.0,1.0,0.0
495,AT76,BLR,27865980.0,27866065.0,27865970.0,463.8928171403542,1.0,0.0,1.0,0.0
496,AT76,BLR,27864540.0,27864625.0,27864543.0,463.8928171403542,1.0,0.0,1.0,0.0
497,AT76,BLR,27863100.0,27863185.0,27863099.0,463.8928171403542,1.0,0.0,1.0,0.0
498,AT76,BLR,27861660.0,27861745.0,27861664.0,463.8928171403542,1.0,0.0,1.0,0.0
499,AT76,BLR,27860220.0,27860305.0,27860230.0,463.8928171403542,1.0,0.0,1.0,0.0
500,AT76,BLR,27858780.0,27858865.0,27858995.0,463.8928171403542,1.0,0.0,1.0,0.0
501,AT76,BLR,27857340.0,27857425.0,27857366.0,463.8928171403542,1.0,0.0,1.0,0.0
502,AT76,BLR,27855900.0,27855985.0,27855913.0,463.8928171403542,1.0,0.0,1.0,0.0
503,AT76,BLR,27854460.0,27854545.0,27854446.0,463.8928171403542,1.0,0.0,1.0,0.0
504,AT76,BLR,27853020.0,27853105.0,27853026.0,463.8928171403542,1.0,0.0,1.0,0.0
505,AT76,BLR,27851580.0,27851665.0,27851580.0,463.8928171403542,1.0,0.0,1.0,0.0
506,AT76,BLR,27850140.0,27850225.0,27850133.0,463.8928171403542,1.0,0.0,1.0,0.0
507,AT76,BLR,27848700.0,27848785.0,27848695.0,463.8928171403542,1.0,0.0,1.0,0.0
508,AT76,BLR,27847260.0,27847345.0,27847288.0,463.8928171403542,1.0,0.0,1.0,0.0
509,AT76,BLR,27845820.0,27845905.0,27845820.0,463.8928171403542,1.0,0.0,1.0,0.0
510,AT76,BLR,27844380.0,27844465.0,27844379.0,463.8928171403542,1.0,0.0,1.0,0.0
511,AT76,BLR,27842940.0,27843025.0,27842936.0,463.8928171403542,1.0,0.0,1.0,0.0
512,AT76,BLR,27841500.0,27841585.0,27841505.0,463.8928171403542,1.0,0.0,1.0,0.0
513,AT76,BLR,27840060.0,27840145.0,27840064.0,463.8928171403542,1.0,0.0,1.0,0.0
514,AT76,BLR,27838620.0,27838705.0,27838668.0,463.8928171403542,1.0,0.0,1.0,0.0
515,AT76,BLR,27837180.0,27837265.0,27837203.0,463.8928171403542,1.0,0.0,1.0,0.0
516,AT76,BLR,27835740.0,27835825.0,27835745.0,463.8928171403542,1.0,0.0,1.0,0.0
517,AT76,BLR,27834300.0,27834385.0,27834308.0,463.8928171403542,1.0,0.0,1.0,0.0
518,AT76,BLR,27832860.0,27832945.0,27832866.0,463.8928171403542,1.0,0.0,1.0,0.0
519,AT76,BLR,27831420.0,27831505.0,27831441.0,463.8928171403542,1.0,0.0,1.0,0.0
520,AT76,BLR,27829980.0,27830065.0,27830172.0,463.8928171403542,1.0,0.0,1.0,0.0
521,AT76,BLR,27828540.0,27828625.0,27828544.0,463.8928171403542,1.0,0.0,1.0,0.0
522,AT76,BLR,27827100.0,27827185.0,27827102.0,463.8928171403542,1.0,0.0,1.0,0.0
523,AT76,BLR,27825660.0,27825745.0,27825669.0,463.8928171403542,1.0,0.0,1.0,0.0
524,AT76,BLR,27824220.0,27824305.0,27824256.0,463.8928171403542,1.0,0.0,1.0,0.0
525,AT76,BLR,27822780.0,27822865.0,27822776.0,463.8928171403542,1.0,0.0,1.0,0.0
526,AT76,BLR,27821340.0,27821425.0,27821354.0,463.8928171403542,1.0,0.0,1.0,0.0
527,AT76,BLR,27819900.0,27819985.0,27819896.0,463.8928171403542,1.0,0.0,1.0,0.0
528,AT76,BLR,27818460.0,27818545.0,27818456.0,463.8928171403542,1.0,0.0,1.0,0.0
529,AT76,BLR,27817020.0,27817105.0,27817033.0,463.8928171403542,1.0,0.0,1.0,0.0
530,AT76,BLR,27815580.0,27815665.0,27815586.0,463.8928171403542,1.0,0.0,1.0,0.0
531,AT76,BLR,27814140.0,27814225.0,27814160.0,463.8928171403542,1.0,0.0,1.0,0.0
532,AT76,BLR,27812700.0,27812785.0,27812702.0,463.8928171403542,1.0,0.0,1.0,0.0
533,AT76,BLR,27811260.0,27811345.0,27811284.0,463.8928171403542,1.0,0.0,1.0,0.0
534,AT76,BLR,27809820.0,27809905.0,27809847.0,463.8928171403542,1.0,0.0,1.0,0.0
535,AT76,BLR,27808380.0,27808465.0,27808566.0,463.8928171403542,1.0,0.0,1.0,0.0
536,AT76,BLR,27806940.0,27807025.0,27806949.0,463.8928171403542,1.0,0.0,1.0,0.0
537,AT76,BLR,27805500.0,27805585.0,27805506.0,463.8928171403542,1.0,0.0,1.0,0.0
538,AT76,BLR,27804060.0,27804145.0,27804063.0,463.8928171403542,1.0,0.0,1.0,0.0
539,AT76,BLR,27802620.0,27802705.0,27802651.0,463.8928171403542,1.0,0.0,1.0,0.0
540,AT76,BLR,27801180.0,27801265.0,27801179.0,463.8928171403542,1.0,0.0,1.0,0.0
541,AT76,BLR,27798300.0,27798385.0,27798299.0,463.8928171403542,1.0,0.0,1.0,0.0
542,AT76,BLR,27796860.0,27796945.0,27796860.0,463.8928171403542,1.0,0.0,1.0,0.0
543,AT76,BLR,27795420.0,27795505.0,27795423.0,463.8928171403542,1.0,0.0,1.0,0.0
544,AT76,BLR,27793980.0,27794065.0,27793983.0,463.8928171403542,1.0,0.0,1.0,0.0
545,AT76,BLR,27792540.0,27792625.0,27792547.0,463.8928171403542,1.0,0.0,1.0,0.0
546,AT76,BLR,27791100.0,27791185.0,27791105.0,463.8928171403542,1.0,0.0,1.0,0.0
547,AT76,BLR,27789660.0,27789745.0,27789668.0,463.8928171403542,1.0,0.0,1.0,0.0
548,AT76,BLR,27788220.0,27788305.0,27788225.0,463.8928171403542,1.0,0.0,1.0,0.0
549,AT76,BLR,27786780.0,27786865.0,27786790.0,463.8928171403542,1.0,0.0,1.0,0.0
550,AT76,BLR,27785340.0,27785425.0,27785357.0,463.8928171403542,1.0,0.0,1.0,0.0
551,AT76,BLR,27783900.0,27783985.0,27783901.0,463.8928171403542,1.0,0.0,1.0,0.0
552,AT76,BLR,27782460.0,27782545.0,27782472.0,463.8928171403542,1.0,0.0,1.0,0.0
553,AT76,BLR,27781020.0,27781105.0,27781022.0,463.8928171403542,1.0,0.0,1.0,0.0
554,AT76,BLR,27779580.0,27779665.0,27779581.0,463.8928171403542,1.0,0.0,1.0,0.0
555,AT76,BLR,27778140.0,27778225.0,27778225.0,463.8928171403542,1.0,0.0,1.0,0.0
556,AT76,BLR,27776700.0,27776785.0,27776690.0,463.8928171403542,1.0,0.0,1.0,0.0
557,AT76,BLR,27775260.0,27775345.0,27775258.0,463.8928171403542,1.0,0.0,1.0,0.0
558,AT76,BLR,27773820.0,27773905.0,27773817.0,463.8928171403542,1.0,0.0,1.0,0.0
559,AT76,BLR,27772380.0,27772465.0,27772393.0,463.8928171403542,1.0,0.0,1.0,0.0
560,AT76,BLR,27770940.0,27771025.0,27770947.0,463.8928171403542,1.0,0.0,1.0,0.0
561,AT76,BLR,27768060.0,27768145.0,27768286.0,463.8928171403542,1.0,0.0,1.0,0.0
562,AT76,BLR,27766620.0,27766705.0,27766626.0,463.8928171403542,1.0,0.0,1.0,0.0
563,AT76,BLR,27765180.0,27765265.0,27765184.0,463.8928171403542,1.0,0.0,1.0,0.0
564,AT76,BLR,27763740.0,27763825.0,27763750.0,463.8928171403542,1.0,0.0,1.0,0.0
565,AT76,BLR,27762300.0,27762385.0,27762303.0,463.8928171403542,1.0,0.0,1.0,0.0
566,AT76,BLR,27760860.0,27760945.0,27760950.0,463.8928171403542,1.0,0.0,1.0,0.0
567,AT76,BLR,27759420.0,27759505.0,27759424.0,463.8928171403542,1.0,0.0,1.0,0.0
568,AT76,BLR,27757980.0,27758065.0,27757975.0,463.8928171403542,1.0,0.0,1.0,0.0
569,AT76,BLR,27756540.0,27756625.0,27756548.0,463.8928171403542,1.0,0.0,1.0,0.0
570,AT76,BLR,27755100.0,27755185.0,27755103.0,463.8928171403542,1.0,0.0,1.0,0.0
571,AT76,BLR,27753660.0,27753745.0,27753655.0,463.8928171403542,1.0,0.0,1.0,0.0
572,AT76,BLR,27752220.0,27752305.0,27752186.0,463.8928171403542,1.0,0.0,1.0,0.0
573,AT76,BLR,27750780.0,27750865.0,27750881.0,463.8928171403542,1.0,0.0,1.0,0.0
574,AT76,BLR,27749340.0,27749425.0,27749330.0,463.8928171403542,1.0,0.0,1.0,0.0
575,AT76,BLR,27747900.0,27747985.0,27747907.0,463.8928171403542,1.0,0.0,1.0,0.0
576,AT76,BLR,27746460.0,27746545.0,27746600.0,463.8928171403542,1.0,0.0,1.0,0.0
577,AT76,BLR,27745020.0,27745105.0,27745026.0,463.8928171403542,1.0,0.0,1.0,0.0
578,AT76,BLR,27743580.0,27743665.0,27743766.0,463.8928171403542,1.0,0.0,1.0,0.0
579,AT76,BLR,27742140.0,27742225.0,27742141.0,463.8928171403542,1.0,0.0,1.0,0.0
580,AT76,BLR,27740700.0,27740785.0,27740692.0,463.8928171403542,1.0,0.0,1.0,0.0
581,AT76,BLR,27739260.0,27739345.0,27739262.0,463.8928171403542,1.0,0.0,1.0,0.0
582,AT76,BLR,27737820.0,27737905.0,27737814.0,463.8928171403542,1.0,0.0,1.0,0.0
583,AT76,BLR,27736380.0,27736465.0,27736603.0,463.8928171403542,1.0,0.0,1.0,0.0
584,AT76,BLR,27733500.0,27733585.0,27733497.0,463.8928171403542,1.0,0.0,1.0,0.0
585,AT76,BLR,27732060.0,27732145.0,27732055.0,463.8928171403542,1.0,0.0,1.0,0.0
586,AT76,BLR,27730620.0,27730705.0,27730626.0,463.8928171403542,1.0,0.0,1.0,0.0
587,AT76,BLR,27729180.0,27729265.0,27729167.0,463.8928171403542,1.0,0.0,1.0,0.0
588,AT76,BLR,27727740.0,27727825.0,27727736.0,463.8928171403542,1.0,0.0,1.0,0.0
589,AT76,BLR,27726300.0,27726385.0,27726306.0,463.8928171403542,1.0,0.0,1.0,0.0
590,AT76,BLR,27724860.0,27724945.0,27724872.0,463.8928171403542,1.0,0.0,1.0,0.0
591,AT76,BLR,27723420.0,27723505.0,27723426.0,463.8928171403542,1.0,0.0,1.0,0.0
592,AT76,BLR,27721980.0,27722065.0,27721997.0,463.8928171403542,1.0,0.0,1.0,0.0
593,AT76,BLR,27720540.0,27720625.0,27720575.0,463.8928171403542,1.0,0.0,1.0,0.0
594,AT76,BLR,27719100.0,27719185.0,27719105.0,463.8928171403542,1.0,0.0,1.0,0.0
595,AT76,BLR,27717660.0,27717745.0,27717669.0,463.8928171403542,1.0,0.0,1.0,0.0
596,AT76,BLR,27716220.0,27716305.0,27716215.0,463.8928171403542,1.0,0.0,1.0,0.0
597,AT76,BLR,27714780.0,27714865.0,27714787.0,463.8928171403542,1.0,0.0,1.0,0.0
598,AT76,BLR,27713340.0,27713425.0,27713346.0,463.8928171403542,1.0,0.0,1.0,0.0
599,AT76,BLR,27711900.0,27711985.0,27712132.0,463.8928171403542,1.0,0.0,1.0,0.0
600,AT76,BLR,27710460.0,27710545.0,27710456.0,463.8928171403542,1.0,0.0,1.0,0.0
601,AT76,BLR,27709020.0,27709105.0,27709021.0,463.8928171403542,1.0,0.0,1.0,0.0
602,AT76,BLR,27707580.0,27707665.0,27707578.0,463.8928171403542,1.0,0.0,1.0,0.0
603,AT76,BLR,27706140.0,27706225.0,27706142.0,463.8928171403542,1.0,0.0,1.0,0.0
604,AT76,BLR,27704700.0,27704785.0,27704696.0,463.8928171403542,1.0,0.0,1.0,0.0
605,AT76,BLR,27703260.0,27703345.0,27703262.0,463.8928171403542,1.0,0.0,1.0,0.0
606,AT76,BLR,27700380.0,27700465.0,27700376.0,463.8928171403542,1.0,0.0,1.0,0.0
607,AT76,BLR,27698940.0,27699025.0,27698934.0,463.8928171403542,1.0,0.0,1.0,0.0
608,AT76,BLR,27697500.0,27697585.0,27697496.0,463.8928171403542,1.0,0.0,1.0,0.0
609,AT76,BLR,27696060.0,27696145.0,27696065.0,463.8928171403542,1.0,0.0,1.0,0.0
610,AT76,BLR,27693180.0,27693265.0,27693175.0,463.8928171403542,1.0,0.0,1.0,0.0
